[{title: '<h5>YF_11705</h5>', latlng: new kakao.maps.LatLng(37.7646378, 127.050902)},
{title: '<h5>YF_11772</h5>', latlng: new kakao.maps.LatLng(37.7647074, 127.0513938)},
{title: '<h5>YF_11773</h5>', latlng: new kakao.maps.LatLng(37.7651056, 127.0559025)},
{title: '<h5>YF_11774</h5>', latlng: new kakao.maps.LatLng(37.7650509, 127.0563228)},
{title: '<h5>YF_11775</h5>', latlng: new kakao.maps.LatLng(37.7661206, 127.0569141)},
{title: '<h5>YF_11776</h5>', latlng: new kakao.maps.LatLng(37.7660974, 127.0602994)},
{title: '<h5>YF_11777</h5>', latlng: new kakao.maps.LatLng(37.7721714, 127.0667832)},
{title: '<h5>YF_11791</h5>', latlng: new kakao.maps.LatLng(37.7759586, 127.0685777)},
{title: '<h5>YF_11857</h5>', latlng: new kakao.maps.LatLng(37.7630641, 127.047022)},
{title: '<h5>YF_11921</h5>', latlng: new kakao.maps.LatLng(37.7626467, 127.048319)},
{title: '<h5>YF_11922</h5>', latlng: new kakao.maps.LatLng(37.7628271, 127.0476434)},
{title: '<h5>YF_11923</h5>', latlng: new kakao.maps.LatLng(37.762787, 127.0486289)},
{title: '<h5>YF_11924</h5>', latlng: new kakao.maps.LatLng(37.7634741, 127.0470356)},
{title: '<h5>YF_11925</h5>', latlng: new kakao.maps.LatLng(37.7629628, 127.0482057)},
{title: '<h5>YF_11926</h5>', latlng: new kakao.maps.LatLng(37.7625141, 127.0483431)},
{title: '<h5>YF_11927</h5>', latlng: new kakao.maps.LatLng(37.7622644, 127.0491365)},
{title: '<h5>YF_11928</h5>', latlng: new kakao.maps.LatLng(37.7623993, 127.0493456)},
{title: '<h5>YF_11929</h5>', latlng: new kakao.maps.LatLng(37.7628854, 127.0489804)},
{title: '<h5>YF_11930</h5>', latlng: new kakao.maps.LatLng(37.7629546, 127.047435)},
{title: '<h5>YF_11931</h5>', latlng: new kakao.maps.LatLng(37.7633184, 127.0482044)},
{title: '<h5>YF_11932</h5>', latlng: new kakao.maps.LatLng(37.7616372, 127.0523222)},
{title: '<h5>YF_11933</h5>', latlng: new kakao.maps.LatLng(37.7618615, 127.0502618)},
{title: '<h5>YF_11934</h5>', latlng: new kakao.maps.LatLng(37.7622404, 127.0541063)},
{title: '<h5>YF_11935</h5>', latlng: new kakao.maps.LatLng(37.7641939, 127.0497501)},
{title: '<h5>YF_11936</h5>', latlng: new kakao.maps.LatLng(37.7625413, 127.0501292)},
{title: '<h5>YF_11937</h5>', latlng: new kakao.maps.LatLng(37.762227, 127.0494595)},
{title: '<h5>YF_11938</h5>', latlng: new kakao.maps.LatLng(37.762434, 127.0495556)},
{title: '<h5>YF_11939</h5>', latlng: new kakao.maps.LatLng(37.7622247, 127.05047)},
{title: '<h5>YF_11940</h5>', latlng: new kakao.maps.LatLng(37.7617318, 127.051225)},
{title: '<h5>YF_11941</h5>', latlng: new kakao.maps.LatLng(37.7613511, 127.0509215)},
{title: '<h5>YF_11942</h5>', latlng: new kakao.maps.LatLng(37.7613807, 127.0511851)},
{title: '<h5>YF_11943</h5>', latlng: new kakao.maps.LatLng(37.7621953, 127.055386)},
{title: '<h5>YF_11944</h5>', latlng: new kakao.maps.LatLng(37.762132, 127.0512271)},
{title: '<h5>YF_11945</h5>', latlng: new kakao.maps.LatLng(37.7626818, 127.0498615)},
{title: '<h5>YF_11946</h5>', latlng: new kakao.maps.LatLng(37.7624178, 127.0508459)},
{title: '<h5>YF_11947</h5>', latlng: new kakao.maps.LatLng(37.7629251, 127.0503156)},
